COG,refseq
COG0332,NP_946649
COG0332,NP_948084
COG0333,NP_945879
COG0335,NP_945594
COG0336,NP_945595
COG0337,NP_945856
COG0337,NP_949388
COG0339,NP_946225
COG0340,NP_948277
COG0341,NP_948173
COG0342,NP_948174
COG0343,NP_947948
COG0344,NP_948458
COG0345,NP_949702
COG0346,NP_946255
COG0346,NP_946727
COG0346,NP_947010
COG0346,NP_947448
COG0346,NP_947448
COG0346,NP_947811
COG0346,NP_947865
COG0346,NP_947926
COG0346,NP_947990
COG0346,NP_948221
COG0346,NP_948275
COG0346,NP_949098
COG0346,NP_949098
COG0346,NP_949117
COG0346,NP_949117
COG0346,NP_949515
COG0347,NP_945625
COG0347,NP_945627
COG0347,NP_948307
COG0348,NP_945371
COG0348,NP_946364
COG0348,NP_947405
COG0349,NP_945402
COG0349,NP_948384
COG0350,NP_945694
COG0350,NP_949763
COG0350,NP_950096
COG0351,NP_949308
COG0352,NP_946292
COG0352,NP_948914
COG0353,NP_945970
COG0354,NP_946419
COG0355,NP_945528
COG0356,NP_946199
COG0357,NP_945646
COG0358,NP_946638
COG0359,NP_948419
COG0360,NP_948416
COG0361,NP_949009
COG0363,NP_948975
COG0364,NP_948974
COG0365,NP_945564
COG0365,NP_946014
COG0365,NP_946022
COG0365,NP_947647
COG0365,NP_948784
COG0365,NP_949838
COG0366,NP_948980
COG0366,NP_948981
COG0366,NP_950093
COG0368,NP_946608
COG0368,NP_947440
COG0369,NP_949049
COG0370,NP_949969
COG0372,NP_947737
COG0372,NP_948248
COG0374,NP_946314
COG0374,NP_946323
COG0375,NP_946324
COG0376,NP_945782
COG0377,NP_948292
COG0377,NP_949599
COG0378,NP_946325
COG0378,NP_946740
COG0378,NP_949563
COG0379,NP_946406
COG0380,NP_949994
COG0382,NP_946504
COG0382,NP_946878
COG0384,NP_948521
COG0385,NP_946234
COG0386,NP_948965
COG0388,NP_945952
COG0388,NP_946909
COG0388,NP_947268
COG0388,NP_947331
COG0388,NP_947759
COG0388,NP_947759
COG0388,NP_948725
COG0388,NP_948725
COG0388,NP_949502
COG0389,NP_947147
COG0389,NP_948474
COG0392,NP_949281
COG0392,NP_949318
COG0392,NP_950116
COG0394,NP_948893
COG0394,NP_949863
COG0395,NP_945412
COG0395,NP_945480
COG0395,NP_946747
COG0395,NP_948806
COG0395,NP_949742
COG0396,NP_947807
COG0397,NP_948383
COG0399,NP_948689
COG0399,NP_949315
COG0400,NP_945900
COG0403,NP_949187
COG0404,NP_949185
COG0405,NP_945381
COG0405,NP_946129
COG0405,NP_947676
COG0405,NP_949755
COG0406,NP_946344
COG0406,NP_946551
COG0406,NP_948625
COG0407,NP_946857
COG0408,NP_946862
COG0409,NP_946328
COG0410,NP_946018
COG0410,NP_946340
COG0410,NP_946584
COG0410,NP_946605
COG0410,NP_946767
COG0410,NP_946913
COG0410,NP_947097
COG0410,NP_947136
COG0410,NP_947621
COG0410,NP_947757
COG0410,NP_948632
COG0410,NP_949003
COG0410,NP_949057
COG0410,NP_949146
COG0410,NP_949359
COG0410,NP_949361
COG0410,NP_949374
COG0410,NP_949382
COG0410,NP_949735
COG0411,NP_946019
COG0411,NP_946339
COG0411,NP_946583
COG0411,NP_946766
COG0411,NP_946912
COG0411,NP_947096
COG0411,NP_947137
COG0411,NP_947620
COG0411,NP_948633
COG0411,NP_949056
COG0411,NP_949145
COG0411,NP_949358
COG0411,NP_949362
COG0411,NP_949373
COG0411,NP_949377
COG0411,NP_949734
COG0412,NP_946545
COG0412,NP_948549
COG0412,NP_950166
COG0413,NP_948437
COG0414,NP_948494
COG0415,NP_948518
COG0416,NP_948083
COG0422,NP_948915
COG0424,NP_945652
COG0424,NP_949861
COG0425,NP_948991
COG0427,NP_945890
COG0427,NP_949886
COG0429,NP_946057
COG0431,NP_945689
COG0431,NP_947604
COG0431,NP_948210
COG0432,NP_945616
COG0432,NP_946203
COG0432,NP_948557
COG0433,NP_947188
COG0433,NP_947301
COG0433,NP_947301
COG0433,NP_947372
COG0436,NP_945631
COG0436,NP_947358
COG0436,NP_947788
COG0436,NP_947845
COG0436,NP_949667
COG0438,NP_947877
COG0438,NP_948094
COG0438,NP_948682
COG0438,NP_948685
COG0438,NP_948691
COG0438,NP_949286
COG0438,NP_949305
COG0438,NP_949920
COG0439,NP_946755
COG0439,NP_946800
COG0439,NP_947777
COG0440,NP_947377
COG0441,NP_948745
COG0442,NP_948269
COG0442,NP_948269
COG0443,NP_945686
COG0444,NP_945455
COG0444,NP_946108
COG0444,NP_946794
COG0444,NP_946818
COG0445,NP_945647
COG0446,NP_949119
COG0446,NP_949795
COG0446,NP_949796
COG0447,NP_946006
COG0448,NP_945734
COG0449,NP_948002
COG0450,NP_947785
COG0451,NP_945526
COG0451,NP_947149
COG0451,NP_947824
COG0451,NP_948541
COG0451,NP_948805
COG0451,NP_949263
COG0451,NP_949289
COG0451,NP_949317
COG0451,NP_949322
COG0451,NP_949330
COG0451,NP_949385
COG0451,NP_949389
COG0452,NP_945437
COG0454,NP_947344
COG0454,NP_948329
COG0454,NP_949471
COG0455,NP_948095
COG0456,NP_945763
COG0456,NP_945804
COG0456,NP_945850
COG0456,NP_946017
COG0456,NP_946273
COG0456,NP_946382
COG0456,NP_947848
COG0456,NP_948775
COG0456,NP_949183
COG0456,NP_949649
COG0456,NP_949701
COG0457,NP_946389
COG0457,NP_946389
COG0457,NP_947634
COG0457,NP_947816
COG0457,NP_947816
COG0457,NP_948550
COG0457,NP_949228
COG0457,NP_949253
COG0457,NP_949337
COG0457,NP_949532
COG0457,NP_949839
COG0457,NP_950011
COG0457,NP_950046
COG0458,NP_949407
COG0459,NP_946491
COG0459,NP_947509
COG0460,NP_947846
COG0461,NP_950058
COG0462,NP_949484
COG0462,NP_949698
COG0463,NP_946383
COG0463,NP_946499
COG0463,NP_947899
COG0463,NP_949121
COG0463,NP_949393
COG0463,NP_949397
COG0464,NP_946907
COG0465,NP_946477
COG0466,NP_948300
COG0467,NP_945365
COG0467,NP_945365
COG0468,NP_949188
COG0469,NP_947616
COG0469,NP_949529
COG0470,NP_948119
COG0472,NP_948871
COG0472,NP_949319
COG0473,NP_945580
COG0473,NP_947087
COG0474,NP_946610
COG0474,NP_948234
COG0475,NP_947140
COG0475,NP_949181
COG0476,NP_945442
COG0476,NP_949462
COG0477,NP_945443
COG0477,NP_946141
COG0477,NP_946204
COG0477,NP_947444
COG0477,NP_947543
COG0477,NP_947687
COG0477,NP_948880
COG0477,NP_949442
COG0479,NP_945569
COG0480,NP_948592
COG0480,NP_949664
COG0481,NP_945705
COG0482,NP_946657
COG0483,NP_946257
COG0483,NP_946290
COG0483,NP_946507
COG0484,NP_945687
COG0484,NP_945853
COG0484,NP_946549
COG0484,NP_946549
COG0486,NP_945648
COG0488,NP_947535
COG0488,NP_948396
COG0488,NP_948947
COG0488,NP_949349
COG0488,NP_950064
COG0489,NP_947319
COG0489,NP_948694
COG0489,NP_949919
COG0491,NP_945718
COG0491,NP_945921
COG0491,NP_945963
COG0491,NP_946208
COG0491,NP_946446
COG0491,NP_947830
COG0491,NP_949760
COG0491,NP_950007
COG0492,NP_949291
COG0492,NP_949411
COG0492,NP_949870
COG0493,NP_946031
COG0493,NP_945488
COG0493,NP_946245
COG0493,NP_950056
COG0494,NP_945524
COG0494,NP_945527
COG0494,NP_945947
COG0494,NP_946538
COG0494,NP_949025
COG0494,NP_949854
COG0495,NP_945640
COG0496,NP_948184
COG0497,NP_948857
COG0498,NP_946192
COG0499,NP_949351
COG0500,NP_946350
COG0500,NP_947834
COG0500,NP_948825
COG0501,NP_946140
COG0501,NP_949831
COG0502,NP_947390
COG0503,NP_949828
COG0504,NP_948227
COG0505,NP_946627
COG0506,NP_946926
COG0507,NP_946624
COG0507,NP_947605
COG0508,NP_945541
COG0508,NP_948205
COG0508,NP_948207
COG0509,NP_949186
COG0511,NP_946755
COG0511,NP_946800
COG0511,NP_947778
COG0512,NP_949832
COG0513,NP_947819
COG0513,NP_949008
COG0513,NP_949338
COG0514,NP_950160
COG0515,NP_946677
COG0515,NP_947017
COG0515,NP_947452
COG0515,NP_948539
COG0516,NP_947545
COG0516,NP_949895
COG0517,NP_946232
COG0517,NP_946571
COG0517,NP_947545
COG0517,NP_947701
COG0517,NP_948755
COG0517,NP_949582
COG0518,NP_945771
COG0518,NP_946750
COG0518,NP_946753
COG0518,NP_947443
COG0518,NP_947548
COG0519,NP_947548
COG0519,NP_947606
COG0520,NP_946774
COG0520,NP_947809
COG0520,NP_949786
COG0521,NP_946379
COG0522,NP_946935
COG0523,NP_945459
COG0523,NP_946068
COG0523,NP_946214
COG0523,NP_946810
COG0524,NP_945810
COG0524,NP_945965
COG0524,NP_949118
COG0524,NP_949990
COG0525,NP_947925
COG0526,NP_945559
COG0526,NP_948895
COG0526,NP_950078
COG0527,NP_945957
COG0528,NP_946791
COG0528,NP_946792
COG0528,NP_948261
COG0529,NP_946106
COG0531,NP_945940
COG0532,NP_945789
COG0533,NP_945608
COG0534,NP_946153
COG0534,NP_946302
COG0534,NP_947037
COG0534,NP_950097
COG0535,NP_947295
COG0535,NP_947699
COG0535,NP_947976
COG0535,NP_949072
COG0535,NP_949336
COG0535,NP_949964
COG0536,NP_945515
COG0537,NP_945967
COG0537,NP_948479
COG0538,NP_949171
COG0539,NP_945420
COG0539,NP_945420
COG0540,NP_948456
COG0541,NP_945598
COG0542,NP_948486
COG0542,NP_949769
COG0543,NP_946031
COG0543,NP_946924
COG0543,NP_950056
COG0544,NP_948303
COG0545,NP_947888
COG0546,NP_947325
COG0547,NP_948231
COG0548,NP_945982
COG0550,NP_948463
COG0550,NP_949472
COG0552,NP_945562
COG0553,NP_947556
COG0553,NP_947563
COG0553,NP_947594
COG0554,NP_949043
COG0555,NP_946102
COG0555,NP_946825
COG0556,NP_949679
COG0557,NP_948464
COG0558,NP_946521
COG0558,NP_948389
COG0559,NP_946020
COG0559,NP_946337
COG0559,NP_946581
COG0559,NP_946602
COG0559,NP_946768
COG0559,NP_946911
COG0559,NP_947085
COG0559,NP_947094
COG0559,NP_947138
COG0559,NP_947622
COG0559,NP_947754
COG0559,NP_948635
COG0559,NP_949006
COG0559,NP_949058
COG0559,NP_949143
COG0559,NP_949356
COG0559,NP_949364
COG0559,NP_949371
COG0559,NP_949379
COG0559,NP_949736
COG0560,NP_947374
COG0561,NP_948977
COG0563,NP_948568
COG0564,NP_945563
COG0564,NP_945563
COG0564,NP_945721
COG0564,NP_948547
COG0565,NP_949170
COG0566,NP_948703
COG0567,NP_945542
COG0568,NP_945720
COG0568,NP_946639
COG0571,NP_948039
COG0573,NP_950113
COG0574,NP_946402
COG0575,NP_948258
COG0576,NP_945684
COG0577,NP_950144
COG0577,NP_950144
COG0578,NP_949746
COG0579,NP_946681
COG0579,NP_949504
COG0580,NP_947827
COG0581,NP_950112
COG0582,NP_946682
COG0582,NP_947549
COG0582,NP_947876
COG0582,NP_949418
COG0582,NP_949883
COG0583,NP_945483
COG0583,NP_945783
COG0583,NP_945904
COG0583,NP_946084
COG0583,NP_946162
COG0583,NP_946264
COG0583,NP_946901
COG0583,NP_946908
COG0583,NP_947067
COG0583,NP_947091
COG0583,NP_947114
COG0583,NP_947150
COG0583,NP_947567
COG0583,NP_947667
COG0583,NP_947984
COG0583,NP_948018
COG0583,NP_948335
COG0583,NP_948511
COG0583,NP_948726
COG0583,NP_949075
COG0583,NP_949133
COG0583,NP_949412
COG0583,NP_949450
COG0583,NP_949487
COG0583,NP_949619
COG0583,NP_950029
COG0583,NP_950081
COG0584,NP_948477
COG0586,NP_945852
COG0586,NP_947829
COG0587,NP_947148
COG0587,NP_947148
COG0587,NP_948265
COG0589,NP_945730
COG0589,NP_946611
COG0589,NP_946611
COG0589,NP_946863
COG0589,NP_947017
COG0589,NP_948773
COG0589,NP_949277
COG0589,NP_949430
COG0589,NP_949430
COG0589,NP_949580
COG0589,NP_949580
COG0589,NP_949581
COG0590,NP_946515
COG0590,NP_948249
COG0591,NP_946206
COG0592,NP_945358
COG0593,NP_945357
COG0593,NP_948388
COG0594,NP_945986
COG0595,NP_948276
COG0596,NP_945701
COG0596,NP_946514
COG0596,NP_946563
COG0596,NP_947451
COG0596,NP_948116
COG0596,NP_948769
COG0596,NP_948968
COG0597,NP_949712
COG0598,NP_949064
COG0598,NP_949777
COG0599,NP_946443
COG0599,NP_946662
COG0599,NP_950074
COG0600,NP_945485
COG0600,NP_945821
COG0600,NP_946235
COG0600,NP_946713
COG0600,NP_946713
COG0600,NP_946759
COG0600,NP_947387
COG0600,NP_947458
COG0600,NP_947840
COG0600,NP_947953
COG0600,NP_947965
COG0600,NP_947974
COG0600,NP_948020
COG0600,NP_948722
COG0600,NP_949498
COG0601,NP_945457
COG0601,NP_946113
COG0601,NP_946567
COG0601,NP_946797
COG0601,NP_946820
COG0601,NP_947673
COG0601,NP_947987
COG0602,NP_946541
COG0603,NP_948153
COG0604,NP_945753
COG0604,NP_946009
COG0604,NP_946268
COG0604,NP_946407
COG0604,NP_947072
COG0604,NP_947285
COG0604,NP_947363
COG0604,NP_947529
COG0604,NP_948016
COG0604,NP_948214
COG0604,NP_948330
COG0604,NP_948562
COG0604,NP_949992
COG0605,NP_947039
COG0606,NP_945671
COG0607,NP_946349
COG0607,NP_947357
COG0607,NP_948952
COG0607,NP_949793
COG0608,NP_947850
COG0609,NP_945503
COG0609,NP_946076
COG0609,NP_947464
COG0609,NP_947654
COG0611,NP_948073
COG0612,NP_946193
COG0612,NP_949709
COG0612,NP_949710
COG0614,NP_945504
COG0614,NP_946073
COG0614,NP_947426
COG0614,NP_947653
COG0615,NP_949257
COG0615,NP_949321
COG0616,NP_945421
COG0616,NP_946394
COG0617,NP_946539
COG0620,NP_947526
COG0620,NP_947740
COG0620,NP_947740
COG0620,NP_949360
COG0621,NP_945604
COG0621,NP_945801
COG0621,NP_948017
COG0623,NP_945780
COG0623,NP_946550
COG0623,NP_949902
COG0624,NP_945765
COG0624,NP_945977
COG0624,NP_946568
COG0624,NP_947090
COG0624,NP_947189
COG0624,NP_947670
COG0624,NP_948372
COG0625,NP_945379
COG0625,NP_945399
COG0625,NP_946173
COG0625,NP_946922
COG0625,NP_947484
COG0625,NP_947527
COG0625,NP_947611
COG0625,NP_948063
COG0625,NP_948498
COG0625,NP_949217
COG0625,NP_949439
COG0625,NP_949650
COG0625,NP_949668
COG0625,NP_949676
COG0625,NP_949762
COG0625,NP_950005
COG0626,NP_945724
COG0626,NP_947702
COG0626,NP_947901
COG0626,NP_947967
COG0626,NP_950100
COG0628,NP_945901
COG0628,NP_948114
COG0628,NP_949182
COG0628,NP_949557
COG0629,NP_948157
COG0631,NP_948539
COG0632,NP_946451
COG0633,NP_946928
COG0633,NP_947217
COG0633,NP_947273
COG0633,NP_949293
COG0635,NP_945680
COG0635,NP_947012
COG0635,NP_947467
COG0637,NP_945802
COG0637,NP_948239
COG0637,NP_949673
COG0637,NP_949856
COG0639,NP_947016
COG0639,NP_948692
COG0640,NP_946348
COG0640,NP_946370
COG0640,NP_946633
COG0640,NP_947506
COG0640,NP_947601
COG0640,NP_948894
COG0640,NP_948897
COG0640,NP_948899
COG0640,NP_949810
COG0642,NP_946600
COG0642,NP_947261
COG0642,NP_947277
COG0642,NP_948909
COG0642,NP_950150
COG0643,NP_945495
COG0643,NP_946973
COG0643,NP_946973
COG0643,NP_947022
COG0643,NP_947022
COG0644,NP_946388
COG0644,NP_946880
COG0644,NP_949937
COG0645,NP_949578
COG0646,NP_949040
COG0647,NP_946532
COG0649,NP_948290
COG0649,NP_949598
COG0651,NP_948134
COG0652,NP_947944
COG0652,NP_947946
COG0653,NP_945863
COG0654,NP_945623
COG0654,NP_947126
COG0654,NP_947814
COG0654,NP_948013
COG0654,NP_948772
COG0654,NP_948926
COG0654,NP_950009
COG0655,NP_946262
COG0656,NP_947495
COG0656,NP_948500
COG0656,NP_949633
COG0657,NP_947767
COG0657,NP_948022
COG0657,NP_948328
COG0658,NP_948245
COG0659,NP_949662
COG0661,NP_945438
COG0662,NP_946650
COG0662,NP_947041
COG0662,NP_947689
COG0662,NP_948661
COG0663,NP_948764
COG0664,NP_945635
COG0664,NP_946026
COG0664,NP_946119
COG0664,NP_946342
COG0664,NP_946343
COG0664,NP_946441
COG0664,NP_947422
COG0664,NP_948393
COG0664,NP_948657
COG0664,NP_948758
COG0664,NP_949200
COG0664,NP_949333
COG0664,NP_949479
COG0664,NP_949569
COG0664,NP_949570
COG0664,NP_949586
COG0664,NP_949758
COG0664,NP_949870
COG0665,NP_945469
COG0665,NP_946831
COG0665,NP_947980
COG0665,NP_948911
COG0665,NP_949111
COG0665,NP_949275
COG0667,NP_947000
COG0667,NP_948362
COG0667,NP_949672
COG0668,NP_949725
COG0669,NP_947943
COG0670,NP_945551
COG0671,NP_945746
COG0671,NP_947898
COG0672,NP_946989
COG0673,NP_949316
COG0673,NP_950037
